{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '32.20', '成交量': '8238手', '最高': '32.20', '涨停': '35.31', '内盘': '4773手', '成交额': '2591.68万', '委比': '35.50%', '流通市值': '21.53亿', '市盈率<sup>MRQ</sup>': '21.22', '每股收益': '0.42', '总股本': '1.83亿', '昨收': '32.10', '换手率': '1.20%', '最低': '31.00', '跌停': '28.89', '外盘': '3464手', '振幅': '3.74%', '量比': '0.12', '总市值': '57.15亿', '市净率': '2.53', '每股净资产': '12.37', '流通股本': '6877.00万', '股票名称': '鲁亿通300423'}
{'今开': '29.66', '成交量': '1.19万手', '最高': '29.94', '涨停': '32.63', '内盘': '7879手', '成交额': '3498.51万', '委比': '16.36%', '流通市值': '53.74亿', '市盈率<sup>MRQ</sup>': '47.65', '每股收益': '0.15', '总股本': '1.97亿', '昨收': '29.66', '换手率': '0.64%', '最低': '29.01', '跌停': '26.69', '外盘': '4026手', '振幅': '3.14%', '量比': '0.27', '总市值': '57.18亿', '市净率': '2.78', '每股净资产': '10.42', '流通股本': '1.85亿', '股票名称': '正业科技300410'}
{'今开': '9.91', '成交量': '2.37万手', '最高': '10.17', '涨停': '10.98', '内盘': '1.20万手', '成交额': '2373.47万', '委比': '4.20%', '流通市值': '16.63亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '2.76亿', '昨收': '9.98', '换手率': '1.44%', '最低': '9.91', '跌停': '8.98', '外盘': '1.17万手', '振幅': '2.61%', '量比': '1.47', '总市值': '27.89亿', '市净率': '2.97', '每股净资产': '3.39', '流通股本': '1.65亿', '股票名称': '凯发电气300407'}
{'今开': '15.85', '成交量': '3.48万手', '最高': '16.07', '涨停': '17.65', '内盘': '2.14万手', '成交额': '5522.52万', '委比': '52.02%', '流通市值': '17.62亿', '市盈率<sup>MRQ</sup>': '23.48', '每股收益': '0.17', '总股本': '3.53亿', '昨收': '16.05', '换手率': '3.12%', '最低': '15.70', '跌停': '14.44', '外盘': '1.34万手', '振幅': '2.31%', '量比': '0.50', '总市值': '55.78亿', '市净率': '2.89', '每股净资产': '5.48', '流通股本': '1.11亿', '股票名称': '红相股份300427'}
{'今开': '10.49', '成交量': '1.44万手', '最高': '10.68', '涨停': '11.57', '内盘': '7164手', '成交额': '1522.96万', '委比': '58.09%', '流通市值': '9.19亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '2.02亿', '昨收': '10.52', '换手率': '1.67%', '最低': '10.48', '跌停': '9.47', '外盘': '7205手', '振幅': '1.90%', '量比': '0.22', '总市值': '21.51亿', '市净率': '3.63', '每股净资产': '2.93', '流通股本': '8630.00万', '股票名称': '宝色股份300402'}
{'今开': '5.36', '成交量': '2.77万手', '最高': '5.47', '涨停': '5.85', '内盘': '1.57万手', '成交额': '1491.79万', '委比': '66.80%', '流通市值': '18.70亿', '市盈率<sup>MRQ</sup>': '85.06', '每股收益': '0.02', '总股本': '7.16亿', '昨收': '5.32', '换手率': '0.79%', '最低': '5.32', '跌停': '4.79', '外盘': '1.20万手', '振幅': '2.82%', '量比': '1.09', '总市值': '38.21亿', '市净率': '1.87', '每股净资产': '2.85', '流通股本': '3.50亿', '股票名称': '五洋停车300420'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '38.89', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '25.39亿', '市盈率<sup>MRQ</sup>': '154.17', '每股收益': '0.06', '总股本': '2.64亿', '昨收': '35.35', '换手率': '--', '最低': '--', '跌停': '31.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '93.16亿', '市净率': '2.73', '每股净资产': '12.97', '流通股本': '7181.39万', '股票名称': '金盾股份300411'}
{'今开': '12.80', '成交量': '1.06万手', '最高': '13.05', '涨停': '14.06', '内盘': '5715手', '成交额': '1368.99万', '委比': '72.02%', '流通市值': '10.16亿', '市盈率<sup>MRQ</sup>': '61.00', '每股收益': '0.05', '总股本': '2.34亿', '昨收': '12.78', '换手率': '1.35%', '最低': '12.78', '跌停': '11.50', '外盘': '4889手', '振幅': '2.11%', '量比': '0.11', '总市值': '30.29亿', '市净率': '2.27', '每股净资产': '5.71', '流通股本': '7835.98万', '股票名称': '康跃科技300391'}
{'今开': '39.52', '成交量': '1.69万手', '最高': '40.98', '涨停': '43.57', '内盘': '6308手', '成交额': '6758.20万', '委比': '63.13%', '流通市值': '48.35亿', '市盈率<sup>MRQ</sup>': '108.43', '每股收益': '0.09', '总股本': '2.41亿', '昨收': '39.61', '换手率': '1.40%', '最低': '39.19', '跌停': '35.65', '外盘': '1.06万手', '振幅': '4.52%', '量比': '1.05', '总市值': '96.73亿', '市净率': '3.72', '每股净资产': '10.78', '流通股本': '1.21亿', '股票名称': '中来股份300393'}
{'今开': '17.46', '成交量': '1.39万手', '最高': '17.55', '涨停': '19.32', '内盘': '8730手', '成交额': '2415.52万', '委比': '36.50%', '流通市值': '21.29亿', '市盈率<sup>MRQ</sup>': '29.12', '每股收益': '0.15', '总股本': '1.25亿', '昨收': '17.56', '换手率': '1.12%', '最低': '17.16', '跌停': '15.80', '外盘': '5180手', '振幅': '2.22%', '量比': '0.81', '总市值': '21.49亿', '市净率': '2.69', '每股净资产': '6.40', '流通股本': '1.24亿', '股票名称': '富邦股份300387'}
{'今开': '11.10', '成交量': '6472手', '最高': '11.24', '涨停': '12.34', '内盘': '3625手', '成交额': '722.77万', '委比': '45.93%', '流通市值': '19.53亿', '市盈率<sup>MRQ</sup>': '98.10', '每股收益': '0.03', '总股本': '4.07亿', '昨收': '11.22', '换手率': '0.37%', '最低': '11.10', '跌停': '10.10', '外盘': '2846手', '振幅': '1.25%', '量比': '0.03', '总市值': '45.27亿', '市净率': '2.32', '每股净资产': '4.79', '流通股本': '1.75亿', '股票名称': '溢多利300381'}
{'今开': '15.87', '成交量': '3.95万手', '最高': '16.09', '涨停': '17.49', '内盘': '1.83万手', '成交额': '6285.07万', '委比': '14.64%', '流通市值': '41.62亿', '市盈率<sup>MRQ</sup>': '372.26', '每股收益': '0.01', '总股本': '2.65亿', '昨收': '15.90', '换手率': '1.51%', '最低': '15.76', '跌停': '14.31', '外盘': '2.12万手', '振幅': '2.08%', '量比': '1.47', '总市值': '42.22亿', '市净率': '3.42', '每股净资产': '4.67', '流通股本': '2.61亿', '股票名称': '鼎捷软件300378'}
{'今开': '22.61', '成交量': '5259手', '最高': '22.85', '涨停': '24.86', '内盘': '2997手', '成交额': '1192.41万', '委比': '42.36%', '流通市值': '14.46亿', '市盈率<sup>MRQ</sup>': '35.74', '每股收益': '0.16', '总股本': '1.30亿', '昨收': '22.60', '换手率': '0.83%', '最低': '22.51', '跌停': '20.34', '外盘': '2262手', '振幅': '1.50%', '量比': '0.33', '总市值': '29.55亿', '市净率': '2.63', '每股净资产': '8.65', '流通股本': '6367.03万', '股票名称': '雪浪环境300385'}
{'今开': '42.93', '成交量': '1.80万手', '最高': '43.19', '涨停': '47.22', '内盘': '8445手', '成交额': '7686.81万', '委比': '81.36%', '流通市值': '108.41亿', '市盈率<sup>MRQ</sup>': '59.81', '每股收益': '0.32', '总股本': '2.91亿', '昨收': '42.93', '换手率': '0.71%', '最低': '42.12', '跌停': '38.64', '外盘': '9598手', '振幅': '2.49%', '量比': '1.65', '总市值': '124.29亿', '市净率': '8.09', '每股净资产': '5.28', '流通股本': '2.54亿', '股票名称': '我武生物300357'}
{'今开': '12.05', '成交量': '2.88万手', '最高': '12.31', '涨停': '13.19', '内盘': '1.41万手', '成交额': '3514.07万', '委比': '14.29%', '流通市值': '18.32亿', '市盈率<sup>MRQ</sup>': '61.06', '每股收益': '0.05', '总股本': '4.80亿', '昨收': '11.99', '换手率': '1.92%', '最低': '11.96', '跌停': '10.79', '外盘': '1.48万手', '振幅': '2.92%', '量比': '1.42', '总市值': '58.48亿', '市净率': '2.50', '每股净资产': '4.88', '流通股本': '1.50亿', '股票名称': '楚天科技300358'}
{'今开': '11.01', '成交量': '26.63万手', '最高': '11.07', '涨停': '12.24', '内盘': '14.45万手', '成交额': '2.89亿', '委比': '69.22%', '流通市值': '35.24亿', '市盈率<sup>MRQ</sup>': '220.20', '每股收益': '0.01', '总股本': '3.36亿', '昨收': '11.13', '换手率': '8.05%', '最低': '10.59', '跌停': '10.02', '外盘': '12.18万手', '振幅': '4.31%', '量比': '3.56', '总市值': '35.78亿', '市净率': '4.17', '每股净资产': '2.56', '流通股本': '3.31亿', '股票名称': '兆日科技300333'}
{'今开': '9.13', '成交量': '6.07万手', '最高': '9.23', '涨停': '10.22', '内盘': '3.90万手', '成交额': '5526.68万', '委比': '16.30%', '流通市值': '22.58亿', '市盈率<sup>MRQ</sup>': '39.53', '每股收益': '0.06', '总股本': '2.51亿', '昨收': '9.29', '换手率': '2.42%', '最低': '9.00', '跌停': '8.36', '外盘': '2.17万手', '振幅': '2.48%', '量比': '1.11', '总市值': '22.62亿', '市净率': '2.66', '每股净资产': '3.38', '流通股本': '2.51亿', '股票名称': '海伦钢琴300329'}
{'今开': '46.54', '成交量': '7.80万手', '最高': '48.67', '涨停': '51.47', '内盘': '3.56万手', '成交额': '3.73亿', '委比': '28.82%', '流通市值': '41.24亿', '市盈率<sup>MRQ</sup>': '50.36', '每股收益': '0.24', '总股本': '1.18亿', '昨收': '46.79', '换手率': '9.18%', '最低': '46.30', '跌停': '42.11', '外盘': '4.24万手', '振幅': '5.07%', '量比': '1.01', '总市值': '57.16亿', '市净率': '3.86', '每股净资产': '12.57', '流通股本': '8502.77万', '股票名称': '科恒股份300340'}
{'今开': '13.50', '成交量': '1.23万手', '最高': '13.57', '涨停': '14.85', '内盘': '8056手', '成交额': '1650.01万', '委比': '32.96%', '流通市值': '18.11亿', '市盈率<sup>MRQ</sup>': '50.25', '每股收益': '0.07', '总股本': '2.87亿', '昨收': '13.50', '换手率': '0.90%', '最低': '13.36', '跌停': '12.15', '外盘': '4199手', '振幅': '1.56%', '量比': '0.53', '总市值': '38.41亿', '市净率': '1.94', '每股净资产': '6.87', '流通股本': '1.36亿', '股票名称': '远方信息300306'}
{'今开': '9.03', '成交量': '8.28万手', '最高': '9.29', '涨停': '10.03', '内盘': '3.77万手', '成交额': '7563.08万', '委比': '29.46%', '流通市值': '20.76亿', '市盈率<sup>MRQ</sup>': '98.50', '每股收益': '0.02', '总股本': '5.45亿', '昨收': '9.12', '换手率': '3.70%', '最低': '8.97', '跌停': '8.21', '外盘': '4.51万手', '振幅': '3.51%', '量比': '2.66', '总市值': '50.63亿', '市净率': '3.10', '每股净资产': '3.00', '流通股本': '2.23亿', '股票名称': '华昌达300278'}
{'今开': '15.45', '成交量': '1.99万手', '最高': '15.56', '涨停': '17.03', '内盘': '1.07万手', '成交额': '3046.34万', '委比': '80.55%', '流通市值': '20.82亿', '市盈率<sup>MRQ</sup>': '701.26', '每股收益': '0.01', '总股本': '2.32亿', '昨收': '15.48', '换手率': '1.44%', '最低': '15.13', '跌停': '13.93', '外盘': '9207手', '振幅': '2.78%', '量比': '0.79', '总市值': '35.14亿', '市净率': '2.08', '每股净资产': '7.26', '流通股本': '1.38亿', '股票名称': '初灵信息300250'}
{'今开': '7.90', '成交量': '2.24万手', '最高': '7.99', '涨停': '8.67', '内盘': '1.19万手', '成交额': '1769.14万', '委比': '18.11%', '流通市值': '24.14亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '4.81亿', '昨收': '7.88', '换手率': '0.73%', '最低': '7.81', '跌停': '7.09', '外盘': '1.05万手', '振幅': '2.28%', '量比': '0.86', '总市值': '37.67亿', '市净率': '1.88', '每股净资产': '4.16', '流通股本': '3.08亿', '股票名称': '新开普300248'}
{'今开': '6.82', '成交量': '59.09万手', '最高': '6.98', '涨停': '7.59', '内盘': '29.96万手', '成交额': '4.04亿', '委比': '50.58%', '流通市值': '41.64亿', '市盈率<sup>MRQ</sup>': '35.18', '每股收益': '0.05', '总股本': '9.35亿', '昨收': '6.90', '换手率': '9.69%', '最低': '6.68', '跌停': '6.21', '外盘': '29.12万手', '振幅': '4.35%', '量比': '16.78', '总市值': '63.86亿', '市净率': '2.64', '每股净资产': '2.58', '流通股本': '6.10亿', '股票名称': '常山药业300255'}
{'今开': '23.53', '成交量': '3.95万手', '最高': '23.67', '涨停': '25.93', '内盘': '2.08万手', '成交额': '9254.27万', '委比': '5.07%', '流通市值': '79.53亿', '市盈率<sup>MRQ</sup>': '51.00', '每股收益': '0.11', '总股本': '5.51亿', '昨收': '23.57', '换手率': '1.16%', '最低': '23.25', '跌停': '21.21', '外盘': '1.87万手', '振幅': '1.78%', '量比': '1.29', '总市值': '128.11亿', '市净率': '5.43', '每股净资产': '4.28', '流通股本': '3.42亿', '股票名称': '迪安诊断300244'}
{'今开': '7.71', '成交量': '3.67万手', '最高': '7.78', '涨停': '8.56', '内盘': '1.77万手', '成交额': '2813.09万', '委比': '71.00%', '流通市值': '89.75亿', '市盈率<sup>MRQ</sup>': '21.70', '每股收益': '0.16', '总股本': '14.53亿', '昨收': '7.78', '换手率': '0.31%', '最低': '7.56', '跌停': '7.00', '外盘': '1.90万手', '振幅': '2.83%', '量比': '0.36', '总市值': '111.74亿', '市净率': '1.86', '每股净资产': '4.13', '流通股本': '11.67亿', '股票名称': '美晨生态300237'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '17.47', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '70.97亿', '市盈率<sup>MRQ</sup>': '1141.74', '每股收益': '0.00', '总股本': '4.71亿', '昨收': '15.88', '换手率': '--', '最低': '--', '跌停': '14.29', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '74.83亿', '市净率': '4.15', '每股净资产': '3.83', '流通股本': '4.47亿', '股票名称': '拓尔思300229'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.81', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '35.73亿', '市盈率<sup>MRQ</sup>': '167.44', '每股收益': '0.03', '总股本': '2.65亿', '昨收': '18.92', '换手率': '--', '最低': '--', '跌停': '17.03', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '50.17亿', '市净率': '4.31', '每股净资产': '4.39', '流通股本': '1.89亿', '股票名称': '冠昊生物300238'}
{'今开': '63.00', '成交量': '1.63万手', '最高': '63.50', '涨停': '69.52', '内盘': '9541手', '成交额': '1.02亿', '委比': '28.28%', '流通市值': '94.17亿', '市盈率<sup>MRQ</sup>': '122.12', '每股收益': '0.13', '总股本': '1.59亿', '昨收': '63.20', '换手率': '1.08%', '最低': '62.00', '跌停': '56.88', '外盘': '6771手', '振幅': '2.37%', '量比': '0.32', '总市值': '99.45亿', '市净率': '11.75', '每股净资产': '5.32', '流通股本': '1.51亿', '股票名称': '上海钢联300226'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.05', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '51.25亿', '市盈率<sup>MRQ</sup>': '168.52', '每股收益': '0.02', '总股本': '4.70亿', '昨收': '10.95', '换手率': '--', '最低': '--', '跌停': '9.86', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '51.50亿', '市净率': '5.73', '每股净资产': '1.91', '流通股本': '4.68亿', '股票名称': '金力泰300225'}
{'今开': '13.18', '成交量': '3.59万手', '最高': '13.29', '涨停': '14.56', '内盘': '2.32万手', '成交额': '4653.93万', '委比': '20.51%', '流通市值': '26.30亿', '市盈率<sup>MRQ</sup>': '159.84', '每股收益': '0.02', '总股本': '3.16亿', '昨收': '13.24', '换手率': '1.74%', '最低': '12.74', '跌停': '11.92', '外盘': '1.27万手', '振幅': '4.15%', '量比': '0.60', '总市值': '40.48亿', '市净率': '2.94', '每股净资产': '4.35', '流通股本': '2.06亿', '股票名称': '天玑科技300245'}
{'今开': '13.54', '成交量': '4.87万手', '最高': '13.61', '涨停': '14.95', '内盘': '3.29万手', '成交额': '6469.18万', '委比': '69.19%', '流通市值': '55.67亿', '市盈率<sup>MRQ</sup>': '33.27', '每股收益': '0.10', '总股本': '5.06亿', '昨收': '13.59', '换手率': '1.16%', '最低': '13.11', '跌停': '12.23', '外盘': '1.58万手', '振幅': '3.68%', '量比': '0.31', '总市值': '66.75亿', '市净率': '2.93', '每股净资产': '4.51', '流通股本': '4.22亿', '股票名称': '银禧科技300221'}
{'今开': '7.43', '成交量': '2.46万手', '最高': '7.50', '涨停': '8.18', '内盘': '1.53万手', '成交额': '1824.35万', '委比': '9.52%', '流通市值': '43.89亿', '市盈率<sup>MRQ</sup>': '134.50', '每股收益': '0.01', '总股本': '7.58亿', '昨收': '7.44', '换手率': '0.41%', '最低': '7.34', '跌停': '6.70', '外盘': '9328手', '振幅': '2.15%', '量比': '0.12', '总市值': '55.74亿', '市净率': '2.80', '每股净资产': '2.63', '流通股本': '5.97亿', '股票名称': '电科院300215'}
{'今开': '18.08', '成交量': '2.30万手', '最高': '18.29', '涨停': '20.07', '内盘': '1.36万手', '成交额': '4164.28万', '委比': '20.95%', '流通市值': '45.14亿', '市盈率<sup>MRQ</sup>': '181.89', '每股收益': '0.02', '总股本': '2.92亿', '昨收': '18.25', '换手率': '0.92%', '最低': '17.92', '跌停': '16.43', '外盘': '9432手', '振幅': '2.03%', '量比': '0.50', '总市值': '52.55亿', '市净率': '2.51', '每股净资产': '7.17', '流通股本': '2.51亿', '股票名称': '天泽信息300209'}
